id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_school,school.school,model_school_student,base.group_user,1,1,1,1
session_user,session user,model_school_session,base.group_user,1,1,1,1
course_user,course user,model_school_course,base.group_user,1,1,1,1
professeur_user,professeur user,model_school_professeur,base.group_user,1,1,1,1
absence_user,absence user,model_school_absence,base.group_user,1,1,1,1
parent_user,parent user,model_school_parent,base.group_user,1,1,1,1
filiere_user,filiere user,model_school_filiere,base.group_user,1,1,1,1
note_user,note user,model_school_note,base.group_user,1,1,1,1
faculte_user,faculte user,model_school_faculte,base.group_user,1,1,1,1
departement_user,departement user,model_school_departement,base.group_user,1,1,1,1
